0.207232 0.106928 -0.289784 0.277047 -0.107438 -0.201061 0.396468 -0.299468 -0.297921 -0.406273 -0.192535 0.311648 0.00693186 -0.200072 0.201352 -0.480274 7.63895e-005 0.393812 0.495629 -0.105986 0.418344 0.00919522 0.00405148 0.00850184 -0.315025 0.507381 -0.402281 -0.49644 0.525044 0.505995 -0.386996 -0.00724516 -0.285466 -0.193875 -0.00316041 -0.0876621 0.203717 -0.410215 0.197565 0.296061 -0.104521 -0.21106 0.0996518 -0.20854 -0.498746 0.190923 0.105565 0.50005 -0.297346 -0.287706 -0.0989705 0.198854 0.215711 -0.0209579 0.306631 0.113716 -0.313815 0.299669 -0.397014 0.299068 0.21093 -0.00549573 -0.0806272 0.0940601 -0.000194893 0.113909 0.107056 -0.0233828 0.00568209 -0.298959 -0.516269 -0.480326 -3.68326e-005 0.503022 0.407653 0.208497 -0.493433 0.201943 0.407698 0.210419 -0.501627 -0.110972 -0.00388536 0.412202 -0.313319 0.296635 0.0102926 0.204427 0.41414 -0.0764641 0.498731 0.0918224 -0.205254 -0.275113 0.0087756 -0.293185 0.00250151 -0.49708 -0.519106 0.403046 0.0863325 -0.502842 0.102242 0.313843 -0.298201 -0.405251 0.188717 -0.00297701 -0.317777 0.197518 0.104401 -0.323723 0.00120057 -0.397974 -0.00079104 0.11665 -0.0258948 -0.508723 -0.082561 0.00410049 -0.0912311 0.506065 0.304291 0.10735 0.0108187 0.499495 -0.497468 0.28948 
-0.394344 -0.392317 0.309031 0.0837313 0.396154 -0.00155144 0.201787 -0.0987627 0.000902899 -0.20831 -0.394373 -0.0858019 0.30527 -0.10011 -0.0947595 0.217074 -0.499721 -0.305963 -0.00303359 -0.504746 0.315697 0.106485 0.302125 -0.194787 -0.416787 -0.195579 0.0979576 -0.498104 0.0239282 0.10655 -0.288804 -0.504955 -0.38529 0.00473822 -0.301882 0.00883055 0.304362 0.192724 -0.402507 -0.201638 -0.100503 0.29351 0.00120612 -0.0063031 0.301907 -0.0110064 0.303147 0.299485 -0.29552 0.0108129 0.405084 0.299507 -0.385841 -0.213672 -0.19259 -0.388539 0.490769 0.199481 -0.29732 -0.200258 0.507865 0.292198 0.0108391 0.19699 0.0996507 0.508196 -0.494715 0.484431 -0.49815 -0.0988065 -0.108433 0.11821 -0.00311597 0.501442 -0.0941975 0.406329 0.505473 0.100131 0.407596 -0.490028 0.300586 0.491999 -0.302542 -0.187506 0.191331 -0.403165 0.509959 0.204363 -0.0864954 0.320265 0.000403256 0.494982 0.097592 -0.476135 0.504223 -0.489507 -0.0972113 -0.296798 -0.21196 0.305847 0.193639 -0.300254 0.00198328 -0.292643 0.205684 0.297062 0.488407 -0.00323168 -0.217679 0.396891 0.502618 -0.514061 0.00165275 -0.295392 -0.300629 0.113839 -0.0215728 -0.307974 -0.288078 0.00439506 0.501336 -0.0939426 0.504281 -0.394157 0.0106944 -0.0992301 0.299906 -0.206644 
-0.396784 0.00377599 0.108959 0.495649 -0.203332 0.298125 0.203448 -0.402459 -0.40061 -0.203016 0.00348181 -0.0908539 -0.501926 -0.000241637 -0.111587 -0.480112 0.500168 -0.501809 0.396446 0.497899 0.222997 -0.392006 0.501233 -0.0875662 -0.11707 0.391351 -0.196941 0.00316911 0.114967 -0.00156601 -0.0885411 0.496907 0.402689 -0.495842 0.205148 0.510011 0.104203 0.291213 0.501509 0.19791 0.297141 -0.00533767 -0.499285 0.48926 0.301488 -0.206609 0.403238 0.499485 -0.50358 0.510893 -0.199584 -0.297056 -0.186961 -0.40601 -0.002606 0.00667942 -0.314761 -0.402049 -0.496196 0.298439 0.306764 -0.113176 -0.395043 -0.212205 -0.50374 -0.19457 -0.0966507 -0.114609 -0.490222 -0.00164832 -0.210035 0.21392 -0.302577 0.504903 0.305264 0.000560266 0.00576284 0.1991 -0.0921431 0.208829 0.000327696 0.0854742 0.483076 0.0110965 0.486225 0.196391 -0.501216 0.504121 -0.390031 0.4156 0.0983131 0.0946459 -0.105074 0.0261777 0.300114 0.194068 -0.504646 -0.194889 -0.298993 -0.39588 0.00451592 0.087537 0.500561 0.00834886 -0.196411 -0.00218362 -0.307823 -0.303287 0.180435 -0.40184 -0.195541 -0.505383 -0.199224 -0.199611 -0.100913 -0.195472 -0.0244049 -0.501923 0.410655 -0.187051 0.303387 -0.392675 0.00531234 0.211541 -0.0886117 0.402096 -0.502167 -0.202282 
0.305257 0.299499 -0.0977372 0.19584 -0.505225 0.398715 -0.00746179 -0.310448 0.299794 -0.506412 0.200923 0.517023 -0.193831 0.291782 0.0807796 0.0160495 0.00027444 0.0990918 0.502351 -0.00373856 -0.49188 0.00774617 0.202173 0.394311 -0.21141 0.410393 0.103621 -0.0029097 -0.0906973 -0.498885 0.40969 0.394336 0.310396 -0.0942516 0.310191 -0.498367 -0.198154 -0.307748 -0.21147 -0.407153 -0.408802 0.292326 -0.0942938 -0.208184 -0.197944 -0.00888719 0.10509 0.299436 -0.0919747 0.411602 -0.49814 -0.206737 0.205415 -0.402753 -0.00630441 0.000839058 -0.104899 -0.499813 -0.497589 -0.501171 0.305256 0.497161 0.00156548 -0.0878711 -0.306149 0.00865115 0.0996703 -0.309181 0.411135 0.301382 -0.413569 0.514859 0.000421509 -0.494187 0.499001 0.197919 -0.29998 -0.105314 0.501791 -0.29727 0.0985099 -0.311028 0.302498 0.210298 0.000981162 -0.105255 -0.394476 0.202004 -0.300008 0.00753152 -0.110557 0.404006 0.398243 0.0205366 0.39564 -0.00383344 -0.0174992 0.00415211 0.191347 0.00250377 0.085532 0.390248 -0.198264 -0.1919 0.00393467 0.295861 -0.00678205 -0.401428 -0.406369 0.39969 -0.288551 -0.313036 0.000136776 0.499459 0.397525 -0.502075 -0.219004 -0.202768 -0.1854 -0.295502 -0.289235 0.100894 0.411457 0.500578 -0.50215 -0.00278856 -0.111582 0.49163 
0.306075 -0.105625 0.498198 0.19373 0.295323 -0.401413 0.389103 0.186651 0.199886 -0.105452 -0.0996031 0.0185252 -0.0898838 0.193224 -0.209852 -0.0945105 0.0999386 -0.502324 0.500179 -0.403665 -0.19548 -0.493285 -0.398755 0.0947794 0.490851 -0.0895638 -0.096587 0.399101 0.204029 -0.29855 0.504376 -0.00583832 0.00639137 0.204374 0.410879 0.395742 -0.399447 -0.507501 0.287818 -0.108619 -0.00954783 -0.405467 0.20412 -0.107985 0.00145974 -0.0100538 -0.496309 0.3 0.105938 0.108788 0.400231 0.0924361 -0.394615 -0.202038 0.493316 -0.400915 0.199982 -0.00112454 -0.297123 -0.201533 0.301187 -0.198758 0.202557 0.113959 0.191454 -0.492699 0.500864 -0.00753571 -0.399483 0.100556 -0.217632 0.212084 -0.200028 -0.497367 -0.30182 -0.00109735 -0.200082 -0.403959 -0.0997111 0.198667 -0.401505 0.49612 0.2028 -0.392908 -0.0966462 0.195085 0.406643 -0.296479 -0.200218 -0.393536 0.387983 0.00335163 -0.503276 -0.0837922 0.494164 -0.505158 0.377538 -0.498861 0.291425 -0.299676 0.282305 -0.407082 0.301531 -0.392986 -0.500157 -0.00515186 -0.50496 0.302218 -0.00671551 -0.000170567 -0.288516 -0.510683 0.000303056 0.195447 -0.00249772 -0.202186 -0.216098 -0.400595 0.0133824 0.502144 0.110045 0.201729 -0.188681 -0.400039 -0.102192 0.0987035 0.19234 0.492186 
-0.00376645 0.298691 0.297073 0.396888 -0.401144 -0.499928 0.393199 0.194599 -2.17622e-005 -0.102484 0.500115 -0.38673 0.407162 -0.102406 0.204261 0.400742 1.11821e-005 -0.301519 0.201102 0.199566 -0.104876 0.00314307 -0.0974183 0.293632 -0.00204452 -0.290117 0.197804 0.0965788 -0.296317 -0.198762 0.000387712 -0.105183 -0.395084 0.504613 -0.295516 -0.101581 -0.101169 -0.00146294 -0.209175 0.497469 0.29887 0.195777 0.503812 -0.00146008 0.399729 -0.303975 -0.397687 0.5 0.00124835 -0.400846 -0.395493 0.198529 -0.39806 -0.201932 -0.105346 -0.000962541 -0.400029 0.00346135 0.00110094 -0.00125783 0.000279701 -0.198965 -0.401741 0.40754 0.19767 0.30055 -0.100033 -0.0013294 0.0907307 -0.199902 -0.00866374 -0.196766 0.1 -0.199759 -0.304121 -0.200765 -0.500095 -0.50205 0.397825 -0.30364 0.299829 0.102539 0.201331 0.00285025 -0.396531 -0.499503 0.503717 -0.501073 0.499786 0.303711 -0.304237 0.508621 -0.00313586 -0.199696 -0.206009 -0.498271 -0.114544 -0.500317 -0.00832702 0.500481 0.490316 -0.00191856 -0.40093 0.201525 -0.500107 0.395255 -0.00035898 0.4002 0.296962 0.000328856 -0.398321 -0.305557 -0.400326 0.299738 0.099997 0.496001 -0.000601357 -0.400569 0.501712 -0.300535 -0.0950246 -0.000468786 -0.393112 -0.00413487 -0.303523 0.0987478 0.00310923 -0.206556 
-0.2 -0.4 -0.5 0.1 0.1 -0.2 -0.2 0.5 0.5 -0.1 0.1 0 0.2 -0.2 0.2 -0.1 0.3 0.5 0 0.2 0 -0.5 0.2 0 0.1 0.1 -0.3 0.1 0.3 -0.2 0.3 0.5 0.5 0.5 -0.2 0.5 -0.1 0 0.1 -0.5 -0.5 -0.3 0 0.1 -0.2 0.3 -0.3 0.3 0.2 -0.3 0.1 0.1 0.5 -0.3 -0.4 -0.1 -0.4 0.5 -0.2 -0.1 -0.2 0.3 0.2 0 -0.1 -0.2 0.5 -0.3 -0.1 -0.1 0 -0.5 0 -0.2 0.2 0.2 0.3 0.5 0.2 0.4 0 -0.1 0.5 0.4 -0.3 0.4 -0.3 0 0.5 -0.1 0.5 -0.3 -0.4 0 -0.5 0.4 -0.4 0.2 -0.1 -0.4 -0.4 0.3 0.3 -0.1 0 -0.3 0.5 0.1 0.1 0.4 0.1 -0.5 0 -0.4 -0.1 0 -0.2 -0.4 0.1 0.3 -0.5 -0.1 -0.1 -0.5 -0.4 -0.5 0.2 -0.4 
0.2 0 0.3 -0.3 -0.1 0.4 0 0 -0.1 -0.1 -0.1 0.4 -0.5 0 -0.3 0.2 -0.4 -0.3 -0.3 -0.2 0.5 0.4 0 -0.1 -0.1 0.2 0.3 0 -0.2 -0.3 -0.2 0.2 0.5 0 -0.1 0 0 -0.2 -0.4 0.5 0.5 0.4 -0.3 0 -0.2 -0.3 -0.3 0.1 0.4 -0.2 -0.3 -0.2 -0.3 -0.3 0 0.3 0.4 0 0 0.4 -0.4 -0.5 0.5 -0.1 0.5 0 0.1 -0.3 0 0.5 -0.4 0 0 0 -0.2 0.5 0.2 0.4 0 -0.5 0.1 0.1 0.1 -0.3 0.2 -0.3 0 -0.3 0.2 -0.3 -0.4 -0.3 0.3 0.5 -0.4 0.4 0 0 -0.4 0.1 0 -0.5 0 0.3 -0.4 0.4 -0.3 -0.2 -0.5 0 0.1 -0.5 -0.4 -0.3 0.4 0.1 0 0 0 0.2 0 0 -0.5 0.2 0 0.4 0.2 0.3 
0.5 0.3 0 -0.2 0 0.3 -0.4 -0.5 -0.4 0 -0.4 -0.2 -0.2 0.1 0.1 -0.5 0.3 -0.5 -0.3 0.4 0.2 -0.1 -0.1 -0.2 0 0 -0.4 0.4 -0.1 -0.3 -0.2 -0.2 0 0 0.2 0.4 -0.2 -0.3 0.5 0.4 0 -0.5 -0.5 0.1 0.3 -0.1 0 0.3 0.2 0.5 0.2 -0.5 -0.5 -0.3 0 0.5 0 -0.4 -0.3 -0.4 -0.3 0.1 -0.1 0.1 0.3 0.1 -0.1 -0.5 -0.2 0.4 0 -0.4 0.5 -0.2 -0.2 -0.1 -0.5 0.5 0.3 0 -0.2 0.1 0 -0.5 0.5 0.1 0.1 0.4 -0.3 0.1 -0.3 0 0.2 0.3 0 -0.5 0.3 0.1 -0.3 -0.5 -0.3 -0.5 0.5 0.3 0 -0.3 -0.4 -0.4 0.1 -0.2 0.2 -0.5 0 0 -0.5 -0.4 0.2 0.3 0 -0.2 -0.2 0.2 -0.5 -0.4 -0.2 -0.4 0 0.5 
-0.1 -0.3 0 0 0.2 -0.4 -0.1 -0.3 -0.1 -0.2 0 0.4 -0.5 0 -0.1 0 -0.4 0.3 -0.1 0.2 -0.3 0.5 -0.5 -0.3 -0.1 0.2 -0.3 0.2 0.2 0.4 -0.5 -0.5 -0.3 -0.3 0.5 0.5 -0.3 0.1 0 -0.4 0.2 0 0 -0.1 0.3 0.1 0.5 0.5 0.4 0.4 0.2 -0.2 0.5 -0.5 -0.3 -0.1 0.4 0.5 -0.3 0.3 -0.1 0 0.5 0.2 0 -0.3 0.1 -0.2 -0.3 -0.3 -0.2 0.3 0 -0.4 0 -0.3 -0.4 -0.2 -0.3 -0.3 0.3 -0.5 0 0.3 0.2 -0.4 0.5 0.2 -0.4 0 0 -0.2 0 0.2 0.5 -0.3 -0.3 0.1 0.4 -0.4 -0.3 0.4 -0.4 -0.5 -0.3 0 -0.3 0.3 0 0.4 0.5 -0.3 -0.3 -0.5 -0.1 -0.3 -0.4 0.3 0.3 0.2 0 0.1 0 0.5 -0.4 0.1 0 0 
-0.1 0.4 0.2 0 -0.1 -0.4 -0.1 0 -0.5 0 0 0.4 0.2 0.5 0 -0.5 0.3 -0.3 -0.2 0 -0.2 0 0.4 -0.5 -0.4 0.4 0.3 0.3 -0.4 0.5 0 0.3 -0.3 -0.5 0.4 -0.2 0.3 -0.1 0.5 0 0.4 0.3 0.5 -0.4 -0.5 -0.3 0.5 0.1 0.2 0.1 -0.5 0.5 -0.3 -0.1 -0.1 0.2 0 0.2 0.1 0 -0.1 -0.2 -0.1 -0.2 0 0.5 0.5 0.4 0.3 -0.1 -0.2 0 0 -0.3 0.5 0.1 0 -0.1 -0.5 0.2 -0.4 0 -0.5 -0.1 -0.1 0.3 -0.4 0.3 -0.5 -0.2 -0.4 0 0.3 0.2 0.2 0.2 -0.4 0 0.1 0.4 -0.4 0.4 -0.3 0 -0.1 0 0.4 0.4 -0.2 -0.2 0.3 -0.5 -0.5 0 0 -0.1 -0.4 0.1 0.5 -0.2 0.2 0 -0.4 -0.1 -0.5 0.1 0.3 -0.4 
0 -0.4 0 -0.3 0.3 0.3 -0.1 -0.5 -0.4 0.4 -0.2 0 0.4 -0.2 0.2 0.4 -0.3 0.1 0 0 -0.1 0.5 0.3 0.2 0.1 -0.5 0 -0.3 0.5 0.5 0.5 0 0.4 -0.4 0 0 0 -0.2 0.4 -0.4 -0.3 -0.1 0 0.3 0.5 -0.5 0 0.3 0 0.2 0.5 0.3 -0.5 -0.5 0.2 -0.4 -0.5 -0.3 0.2 0.2 -0.5 0.3 -0.1 -0.1 0.1 0 -0.5 0.4 0 -0.4 -0.2 0.1 -0.1 -0.5 -0.3 -0.5 0.1 -0.4 0.2 -0.3 0 0.2 -0.3 -0.1 0 -0.2 -0.2 0.2 0 0 0.1 -0.1 -0.4 -0.5 0.5 0.5 0.3 -0.3 0.1 -0.1 0 -0.4 0.2 -0.2 0.3 -0.1 0.5 0.1 -0.4 -0.5 0 -0.5 -0.1 0.1 -0.4 0 0 0.5 -0.3 -0.3 -0.2 -0.4 -0.2 -0.2 0.3 -0.5 -0.1 0.2 
0 0.1 -0.4 -0.5 -0.2 0 -0.1 0.4 0.3 0.2 0.4 0.1 -0.3 -0.1 -0.4 -0.3 0 0.1 0.1 0.1 0.4 -0.2 -0.3 0.5 0 -0.5 0.3 -0.1 0 0.4 0.4 0 0.4 0 -0.5 -0.1 0.2 0.4 -0.3 -0.3 0.5 0.2 -0.4 0.2 0.4 0.1 0.1 0.1 0.2 -0.3 -0.4 0 0.5 -0.2 -0.2 -0.4 0.3 -0.5 0.2 0.5 0 -0.1 0.3 0.5 0.3 -0.4 0.5 0.1 0.4 0.3 -0.4 0.5 0 -0.3 0.3 -0.5 0.4 0.3 -0.4 0 -0.1 -0.2 0 0.3 -0.5 0.3 -0.3 -0.1 0.3 0.3 -0.2 -0.5 0.1 -0.4 0 -0.1 0.5 -0.1 -0.2 0.2 0.5 -0.3 -0.4 -0.4 -0.2 0 -0.3 -0.2 0.4 0.1 -0.1 -0.3 -0.1 0 0.1 0.3 -0.4 0.3 -0.2 0.5 0 0.1 -0.4 0.5 0.5 0.4 0.5 0.5 
-0.1 0.5 0 0 0 -0.3 -0.5 0.4 0.1 0.1 0.3 0.3 0 0 0.1 0.2 -0.5 -0.1 0.3 -0.3 0.1 0.5 -0.4 0 0.5 0.1 -0.4 -0.2 0.1 0.4 0.3 -0.5 -0.5 -0.5 0 0.5 0.1 0.4 0.5 0.1 -0.3 -0.5 -0.1 0.1 -0.4 -0.1 -0.5 0.3 0.4 -0.4 0 -0.5 -0.1 -0.4 -0.1 0.2 0.5 0 0 -0.4 0 0 -0.2 0.4 -0.1 0.5 0.5 0.3 -0.3 0.3 -0.2 0.4 0 -0.1 0.5 0.3 -0.3 0 0 -0.3 0.2 0.2 -0.2 -0.3 0.4 0 0.5 -0.1 0.5 -0.3 0.2 -0.3 -0.1 -0.4 -0.3 0 0 -0.2 -0.1 0 0.3 0.1 0.1 0.5 0.4 -0.1 -0.2 -0.3 0 -0.5 -0.3 -0.1 -0.3 -0.3 -0.1 0 -0.2 0.5 0.4 -0.1 0.4 0.2 -0.5 -0.5 0 -0.4 -0.3 -0.3 
0.3 -0.2 0.2 0 -0.3 -0.1 -0.3 0.1 0 0.5 -0.3 -0.3 -0.5 0.3 -0.3 -0.3 0.2 0.5 0.2 -0.3 0 -0.3 0 0 -0.3 0.4 0.2 -0.2 -0.1 -0.5 -0.3 0.1 -0.2 -0.3 0.5 -0.2 0.1 -0.3 -0.2 -0.3 0 0.2 0.2 -0.4 -0.4 0.3 0 0.1 0 -0.1 -0.5 0 -0.1 -0.2 0.3 -0.5 -0.1 0.1 0.4 0.2 -0.4 -0.2 -0.4 -0.4 0 -0.3 -0.3 0 0.5 -0.2 -0.3 -0.3 0.3 -0.3 -0.5 -0.5 -0.5 0.5 -0.3 0.4 -0.3 0 -0.2 -0.5 0.1 0.2 0.2 0 0.2 -0.3 -0.3 0 0.2 -0.5 -0.5 -0.2 -0.1 -0.2 0 0.5 0.2 -0.1 0 -0.3 0 0.4 -0.5 -0.2 -0.1 -0.1 0 -0.1 -0.3 -0.2 0.4 -0.1 0.4 0.2 0.1 0.1 -0.3 -0.1 -0.5 0.2 0 0.3 -0.1 0.4 
0.3 0.4 -0.4 0.2 -0.3 0 -0.5 0.2 0.3 0.3 0.1 -0.1 0.1 0 -0.1 0.2 -0.3 0.5 0.4 0.5 -0.3 0.2 0.1 -0.3 -0.2 -0.4 -0.3 0 0.2 0 -0.4 0.2 0.4 0 0.4 0.5 0.2 -0.1 0.3 0.5 0.4 -0.3 0.1 -0.1 0 0.5 -0.5 0.3 0.3 0.4 0 0.5 0.1 -0.2 0.3 0.3 0.5 0.3 0.1 -0.5 -0.2 0 0 -0.5 0.2 0.4 0.1 0.4 0 -0.1 -0.5 -0.2 0.5 -0.2 -0.2 -0.2 0 0.2 -0.1 -0.1 0.2 0 0.1 0.3 0.4 -0.1 -0.5 -0.1 -0.3 0.2 0.4 0.2 -0.1 -0.3 0.4 0.1 -0.1 -0.1 0.1 0 0.2 -0.4 0.3 0.3 -0.5 -0.2 0.4 0 0.5 0.3 0.1 -0.1 -0.1 -0.1 0 -0.4 -0.4 0.2 -0.3 0.3 0.1 -0.5 0.3 -0.3 0 0.5 0.3 0 
0 -0.4 0 0.3 0.2 0.3 -0.3 -0.1 0.5 0.3 0.3 0.5 0.4 0.3 0 -0.1 0.2 -0.1 0.3 -0.3 0 -0.1 -0.3 -0.4 -0.1 0.2 0 -0.3 -0.1 -0.2 -0.1 0 0.1 0.5 0.5 -0.1 -0.4 0.3 -0.2 0 0 0.3 0.2 -0.3 0.1 -0.3 0 0.3 0.3 0.3 0 0 -0.1 0 0 0.1 -0.3 -0.2 0.3 0.5 -0.3 0.5 0 0.3 0.3 -0.4 0.3 0.4 -0.4 0.5 -0.1 -0.2 0.2 0 0.4 0 0.1 -0.1 0.3 0.2 -0.5 0 0.3 0 -0.5 0 -0.5 0.4 -0.2 0.2 -0.1 0.3 0.2 0.4 0.1 0.5 0.2 -0.1 0.2 0.4 0.1 0 -0.4 0.1 0.1 0.3 0.3 0.5 0.5 -0.3 0.3 -0.5 -0.1 0 -0.5 0.1 0 0.4 -0.3 0 0.1 -0.2 0 0.3 0.2 -0.2 0 -0.5 
0 0.3 0.4 0.3 -0.4 0.1 -0.1 -0.5 -0.2 0.3 -0.5 -0.5 -0.1 0.2 -0.4 0 -0.1 0.3 0.1 -0.5 -0.1 0.2 0 -0.5 -0.4 0.5 -0.2 -0.1 0.5 -0.3 -0.2 -0.1 -0.4 0.3 -0.2 -0.4 -0.1 0.5 0.5 -0.2 0.1 -0.4 -0.4 0.2 -0.1 0.5 -0.4 0.3 0.1 0 -0.5 0.1 -0.1 0 -0.2 -0.5 -0.3 -0.1 0.5 0 -0.3 -0.1 0.4 0.4 -0.1 0.3 -0.5 0.5 0.3 0.4 -0.1 -0.5 0.1 -0.2 -0.4 0 0.2 0 -0.2 -0.5 0.4 0.2 0.4 -0.2 -0.4 0.3 0.4 0 -0.5 -0.4 0.5 0.5 -0.4 0.2 0 -0.2 0 0.2 0.1 0.3 0.1 0 0.3 -0.2 -0.3 -0.2 -0.3 -0.2 -0.3 -0.5 0.2 -0.5 -0.5 0 0.5 0 0.2 0 0 0.4 -0.5 0.5 0 -0.2 0.5 0.2 -0.2 -0.1 
0.501605 0.0992992 0.00426046 0.29869 0.0982229 -0.395963 -0.300689 -0.197781 -0.100784 -0.00316338 0.000711336 -0.301661 -0.195958 -0.0979013 0.396316 -0.295937 0.20014 0.299623 -0.000539652 0.299396 0.00156675 0.105543 0.297175 0.103614 0.0955089 -0.497529 0.301102 0.00181472 0.00701435 -0.499429 0.100682 0.299117 -0.397224 0.199049 -0.100595 0.30156 -0.0975797 -0.202138 -0.196385 0.399508 -0.499756 0.100911 -0.496226 0.0987799 0.500238 0.197661 0.499999 0.5 0.102103 -0.195452 0.498404 -0.203583 0.303158 0.298363 0.299421 0.201347 0.198491 0.100938 0.202144 0.300031 0.500995 6.7954e-005 0.405716 -0.39992 -0.302688 0.306032 0.500966 -0.499493 -0.19382 0.299263 -0.503797 0.405241 -0.300944 0.400029 -0.395786 -0.399404 -0.297416 -0.298695 0.400657 0.404057 -0.299707 -0.00688269 -0.00492239 0.40425 -0.10168 -0.201915 0.204404 0.501547 -0.400012 0.00417627 -0.200133 0.101507 0.299518 0.500919 0.300748 -0.399149 -0.504126 0.00050004 -0.199065 -0.297619 -0.00572528 -0.203942 -0.199958 0.203217 0.000870526 0.100504 -0.00126032 -0.497127 -0.401533 0.0999175 0.500901 -0.107706 0.50054 0.10238 -0.400298 0.297848 -0.00574415 -0.00347128 0.40751 -0.399095 0.501533 0.499813 0.403337 0.502536 0.501025 -0.200419 0.199722 0.197723 
0.509569 -0.203386 -0.394269 0.40132 -0.297502 -0.496283 -0.502227 -0.103678 -0.501225 -0.00424806 0.00481447 0.195549 0.00106753 -0.396216 -0.32031 0.000901975 -0.300301 -0.501338 -0.00637393 -0.101196 0.510927 -0.39306 0.29685 0.415298 0.382659 -0.302812 0.205761 0.00114478 -0.09264 -0.00131823 0.410501 0.399012 0.49308 0.392082 0.407302 -0.294188 -0.0934205 0.396939 0.510146 -0.395521 -0.00173449 -0.00129282 0.198397 -0.00552973 0.100214 -0.00194615 -0.00133614 0.100002 0.501544 -0.0905435 -0.400245 -0.198198 0.10534 0.0988621 0.493336 -0.000910999 -0.216247 0.399683 0.00124495 -0.0993606 -0.000333182 -0.202206 -0.297846 -0.308556 0.195546 -0.394738 0.104017 -0.20932 0.0142433 -0.294861 -0.500886 0.306753 -0.0128919 0.200167 0.0094177 0.400051 -0.494361 0.209133 -0.00383665 -0.495583 0.400279 0.184678 0.276648 0.40163 0.394931 0.197538 -0.099186 0.200998 0.300098 0.306196 -0.105809 0.197286 0.394043 0.0159253 0.000716908 0.0842877 -0.00569901 0.301025 -0.483471 -0.00418579 -0.0131689 -0.115536 0.100289 -0.191148 -0.00380676 -0.401275 -0.503101 -0.00630381 0.391594 -0.300638 0.301856 -0.308306 0.399292 -0.397412 0.39948 -0.308229 -0.00771559 -0.00689448 -0.279822 -0.394589 -0.497604 -0.402856 0.506186 -0.087429 0.106515 0.503952 -0.204951 0.194854 
-0.294369 0.196679 0.00488625 0.00106287 0.199742 0.503767 -0.305032 0.4951 -0.20129 0.395744 -0.195972 0.396923 0.501774 -0.196197 -0.1207 -0.0975555 -5.96853e-005 0.498664 -0.502229 -0.301 0.208062 0.0107742 -0.00275183 0.313508 0.282311 0.299502 -0.295433 0.400056 0.410576 -0.000889237 0.40864 -0.203712 0.495742 -0.308231 0.50644 0.206424 -0.1932 0.196972 -0.192426 -0.496788 0.19758 0.0948242 0.301992 -0.503239 -0.299771 0.190885 -0.00133525 0.300002 0.30429 0.0140534 -9.30195e-005 0.297515 -0.0912692 0.298143 -0.10551 -0.201247 0.183765 0.496224 0.00130761 0.000691111 0.401655 0.300563 0.302333 0.0912339 -0.00448212 0.00664547 -0.196298 -0.409997 -0.0868355 -0.195161 -0.507266 0.309312 -0.312892 0.500343 0.308362 -0.000329465 0.403899 0.409072 -0.103232 0.405539 0.000281246 0.185215 0.476647 -0.394067 0.49461 -0.303437 -0.00026068 -0.500327 0.500003 -0.0930312 0.49209 0.397735 -0.507455 0.416162 0.00069573 0.486395 0.193565 0.201267 0.415899 -0.100797 -0.315762 0.482052 -0.200368 -0.189815 -0.301538 -0.00134648 -0.00383641 0.495477 -0.406568 0.499545 0.00114665 -0.310725 0.399445 -0.298524 -0.101162 -0.207884 0.38794 0.292421 0.316243 0.505472 -0.0957612 -0.101378 0.508707 -0.189582 0.306833 0.305967 -0.00526173 -0.305266 
-0.395841 -0.50363 0.00367542 0.306126 -0.00316272 0.00315822 -0.206539 -0.0130432 -0.00127352 0.19747 -0.395922 -0.197357 0.204219 0.299317 0.492094 0.397462 -0.400953 0.391739 -0.0978355 -0.00205206 -0.0907058 -0.0865188 -0.202077 0.0185278 -0.511368 0.000955235 0.298337 0.498052 -0.189303 0.0986334 -0.0886687 -0.507618 0.393836 -0.510216 0.401917 -0.204185 -0.398061 -0.101783 0.10676 0.500107 -0.205751 -0.310543 0.196346 -0.403176 -0.399459 -0.0177228 0.498833 0.300003 0.10455 0.517122 -0.294482 0.00143821 0.516554 0.101559 -0.405654 0.407814 -0.0095455 -0.0138664 0.00713276 0.297479 0.010385 0.300989 0.0980725 0.383955 -0.107638 0.003621 0.206511 -0.0163358 -0.295567 0.304457 -0.307789 0.00691265 -0.506624 0.101762 -0.100663 0.000453837 0.103652 0.510487 0.301902 -0.0904454 0.500882 -0.00390154 -0.0148569 0.414237 0.403483 0.19402 0.197528 0.00591745 0.193133 -0.288105 -0.215708 -0.00668303 0.287927 -0.0768408 -0.29369 0.000622965 0.0934854 0.00106583 0.50715 0.293393 -0.512237 0.28053 0.499765 0.111118 0.297052 -0.50217 0.294224 0.19311 -0.211543 0.0996805 -0.295002 -0.506565 0.204939 -0.00527438 0.398553 0.497154 -0.0236094 0.497032 0.00897941 -0.0943766 0.000278062 0.10434 0.517191 0.0110731 0.408943 -0.393536 -0.00256711 -0.501887 
